domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
kawasakifm.co.jp,1,2001,20010710142302,20010710142302,©í³«el,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
kbs-kyoto.co.jp,1,2001,20010710161422,20010710161422,KBSs,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
kfb.co.jp,1,2001,20010629135355,20010629135355,ú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
kikutake.ac.jp,1,2002,20020218154732,20020218154732,erWlXêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,True,,
kinjo-u.ac.jp,1,2001,20011125074728,20011125074728,àéw@åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
kose.co.jp,1,2001,20010511143321,20010511143321,PLAZA@KOSE,http://www.starcat.co.jp:80/link/life/woman.html,True,,
kry.co.jp,1,2001,20010629135355,20010629135355,Rûú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
ktv.co.jp,1,2001,20010629135355,20010629135355,Ö¼er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
kyukoku.or.jp,1,2001,20010627044821,20010627044821,ãB§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
landsend.co.jp,1,2003,20030204012218,20030204012218,http://www.landsend.co.jp,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
layla.com,1,2001,20010627045053,20010627045053,JIP@f[^x[X,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,True,,
link-with-u.com,1,2001,20010629131234,20010629131234,Ginkgo-Avenue,http://www.starcat.co.jp:80/link/pc/hp/server.html,True,,
loveat.co.jp,1,2001,20010710142302,20010710142302,"RADIO 
                                    LOVEAT",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
m-ax.com,1,2001,20010608032106,20010608032106,"music 
                                    axess",http://www.starcat.co.jp:80/link/entertainment/index.html,True,,
macky.nifty.com,1,2001,20010616215912,20010616215912,Macky!,http://www.starcat.co.jp:80/link/pc/magazine.html,True,,
mbs.co.jp,1,2001,20010629135355,20010629135355,úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
med.kurume-u.ac.jp,1,2002,20020209114229,20020209114229,dq[ÐïÌG`Pbg,http://www.starcat.co.jp:80/link/pc/main.html,True,,
mediajoy.com,1,2001,20010627044821,20010627044821,åã@¿©Âò¹¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
meikyokudo.com,1,2001,20010210014023,20010210014023,¼È°|s[~[WbNXN[,http://www.starcat.co.jp:80/link/index.html,True,,
melma.com,1,2001,20010616215912,20010616215912,}I,http://www.starcat.co.jp:80/link/pc/magazine.html,True,,
melten.com,1,2001,20010616215912,20010616215912,}KV,http://www.starcat.co.jp:80/link/pc/magazine.html,True,,
menkoi.net,1,2002,20020215073052,20020215073052,RTh[Dy,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
merea.or.jp,1,2001,20010710142302,20010710142302,HcR~jeB[ú,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
midorinet.or.jp,1,2001,20010710142302,20010710142302,"ðcFMn[o[RADIO 
                                    76.1",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
mietv.com,1,2001,20010629135355,20010629135355,Oder,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
millto.net,1,2001,20010629131234,20010629131234,~gNu,http://www.starcat.co.jp:80/link/pc/hp/server.html,True,,
miyazaki-catv.ne.jp,1,2002,20020203110432,20020203110432,{èP[uer,http://www.starcat.co.jp:80/link/catv/kyushu.html,True,,
monkeypunch.com,1,2001,20010627050326,20010627050326,pO¢,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
msu.edu,1,2001,20010629130737,20010629130737,JavaScript¬ZW,http://www.starcat.co.jp:80/link/pc/hp/java.html,True,,
museum.yokosuka.kanagawa.jp,1,2001,20010627044821,20010627044821,¡{ês©REl¶¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
mybook.co.jp,1,2003,20030204012218,20030204012218,http://www.mybook.co.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
myufm.co.jp,1,2001,20010710142302,20010710142302,WEBSATELLITE798,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
nack5.co.jp,1,2001,20010710142302,20010710142302,m`bjT,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
nagoya-ku.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®oÏåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
nara.fm,1,2001,20010710142302,20010710142302,ÈçÇÁÆFM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
nbc-nagasaki.co.jp,1,2001,20010710161422,20010710161422,·èú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
nbs-tv.co.jp,1,2001,20010629135355,20010629135355,·ìú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
ncctv.co.jp,1,2001,20010629135355,20010629135355,·è¶»ú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
netbeet.ne.jp,1,2000,20000529220227,20000529220227,rc¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
ngy.1st.ne.jp,1,2002,20020218164832,20020218164832,¤¶ïÅìêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,True,,
nissen.co.jp,1,2001,20010511142120,20010511142120,jbZ,http://www.starcat.co.jp:80/link/life/shopping.html,True,,
nucba.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®¤Èåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
nufs.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®Oêåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
oab.co.jp,1,2001,20010629135355,20010629135355,åª©úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
obc1314.co.jp,1,2001,20010710161422,20010710161422,WIåã,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
ogasaka-ski.co.jp,1,2002,20020215073053,20020215073053,¬êâXL[,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
ohbsn.com,1,2001,20010710161422,20010710161422,Vú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
ohkagakuen-u.ac.jp,1,2001,20011125074728,20011125074728,÷Ôwåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
otv.co.jp,1,2001,20010629135355,20010629135355,«êerú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
pafiac.com,1,2001,20010629130737,20010629130737,JavaScriptÌ}éeNjbNW,http://www.starcat.co.jp:80/link/pc/hp/java.html,True,,
potato.hokkai.net,1,2001,20010221004332,20010221004332,®ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_touhoku.html,True,,
pref.akita.jp,1,2001,20010629140625,20010629140625,Hc§,http://www.starcat.co.jp:80/link/news/local_government.html,True,,
pref.niigata.jp,1,2001,20010629140625,20010629140625,V§,http://www.starcat.co.jp:80/link/news/local_government.html,True,,
pref.yamagata.jp,1,2001,20010629140625,20010629140625,R`§,http://www.starcat.co.jp:80/link/news/local_government.html,True,,
pressnet.or.jp,1,2001,20010627044821,20010627044821,ú{V·¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
rab.co.jp,1,2001,20010710161422,20010710161422,ÂXú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
radio-tampa.com,1,2001,20010710143116,20010710143116,WIZgKJNet,http://www.starcat.co.jp:80/link/broadcast/radio/sw.html,True,,
radiokanazawa.co.jp,1,2001,20010710142302,20010710142302,WI©È´í,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
radiomorioka.co.jp,1,2001,20010710142302,20010710142302,MFM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
radioshonan.co.jp,1,2001,20010710142302,20010710142302,fBIÃì,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
radiotakaoka.co.jp,1,2001,20010710142302,20010710142302,WI½©¨©,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
rekihaku.otsu.shiga.jp,1,2001,20010627044821,20010627044821,åÃsðj¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
reysol.co.jp,1,2002,20020215073052,20020215073052,C\,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
rfc.co.jp,1,2001,20010710161422,20010710161422,WI,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
rkb.ne.jp,1,2001,20010710161422,20010710161422,RKBWI,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
rkc-kochi.co.jp,1,2001,20010710161422,20010710161422,mú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
rokinawa.co.jp,1,2001,20010710161422,20010710161422,"ROK 
                                    INTERNET STATION",http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
rossignol.co.jp,1,2002,20020215073053,20020215073053,Vj[Wp,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
rsk.co.jp,1,2001,20010710161422,20010710161422,Rzú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
rurubu.com,1,2003,20030204012218,20030204012218,http://www.rurubu.com/entame/02autumn,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
s-cat.ne.jp,1,2002,20020204062648,20020204062648,·RP[uer,http://www.starcat.co.jp:80/link/catv/kantou.html,True,,
salomon.co.jp,1,2002,20020215073053,20020215073053,T,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
sanfrecce.co.jp,1,2002,20020215073052,20020215073052,Ttb`FL,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
sanko.ac.jp,1,2002,20020218154732,20020218154732,¼Ã®ãÃéêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,True,,
sannichi-ybs.co.jp,1,2001,20010629135355,20010629135355,Rú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
sasaki.cc,1,2002,20020215072723,20020215072723,Sasaki,http://www.starcat.co.jp:80/link/sports/sky.html,True,,
satv.co.jp,1,2001,20010629135355,20010629135355,Ãª©úer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
seedsavers.net,1,2002,20021027222029,20021027222029,http://www.seedsavers.net,http://www.starcat.co.jp:80/petit/special/0209/02.html,True,,
segatoys.co.jp,1,2001,20010511142731,20010511142731,ZKgCY,http://www.starcat.co.jp:80/link/life/kids.html,True,,
seiryo.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§¼Ë¤ÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,True,,
shiseido.co.jp,1,2001,20010511143321,20010511143321,SHISEIDO,http://www.starcat.co.jp:80/link/life/woman.html,True,,
sho1.tv,1,2002,20020215072723,20020215072723,XJC_CrOE[r[,http://www.starcat.co.jp:80/link/sports/sky.html,True,,
shortshorts.org,1,2002,20020809171916,20020809171916,http://www.shortshorts.org/,http://www.starcat.co.jp:80/petit/special/0207/index.html,True,,
snowboardnet.jp,1,2002,20020215073053,20020215073053,SBN - Xm[{[hlbg,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
sodo.or.jp,1,2001,20010210014023,20010210014023,¹«àÌw@E¹ç@w@,http://www.starcat.co.jp:80/link/index.html,True,,
sony.co.jp,1,2002,20020215072714,20020215072714,\j[®ïÐ,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
sotec.co.jp,1,2002,20020215072714,20020215072714,®ïÐ\[ebN,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
sportsland-sugo.co.jp,1,2002,20020215072223,20020215072223,X|[chSUGO,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
sun.com,1,2002,20020215072714,20020215072714,SUN.com,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
supermilk-chan.com,1,2001,20010627050326,20010627050326,OHIX[p[~N`,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
sut-tv.com,1,2001,20010629135355,20010629135355,erÃª,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
sysken.or.jp,1,2001,20010710142302,20010710142302,FM½ÜÈ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
teny.co.jp,1,2001,20010629135355,20010629135355,erV,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tfm.co.jp,1,2001,20010710142302,20010710142302,el,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
the0123.com,1,2003,20030204012218,20030204012218,http://www.the0123.com/happy/chie/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
tiaraonline.com,1,2001,20010616215912,20010616215912,eBAIC,http://www.starcat.co.jp:80/link/pc/magazine.html,True,,
tirs.jasdaq.co.jp,1,2002,20020809150255,20020809150255,,http://www.starcat.co.jp:80/ir/link.html,True,,
tku.co.jp,1,2001,20010629135355,20010629135355,erF{,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tochigi-tv.co.jp,1,2001,20010629135355,20010629135355,Æ¿¬er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tokachi.org,1,2002,20020215072223,20020215072223,\C^[iViXs[hEFC,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
tokaigakuen-u.ac.jp,1,2001,20011125074728,20011125074728,Cwåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
tokairadio.co.jp,1,2001,20010710161422,20010710161422,CWI,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
towada.or.jp,1,2001,20010627044821,20010627044821,\acs§VnËLOÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
transitcity.com,1,2002,20020215073052,20020215073052,[hTbJ[,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
tv-asahi.co.jp,1,2001,20010629135355,20010629135355,er©ú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tv-sdt.co.jp,1,2001,20010629135355,20010629135355,Ãªæêer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tv-tokyo.co.jp,1,2001,20010629135355,20010629135355,er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tv-wakayama.co.jp,1,2001,20010629135355,20010629135355,eraÌR,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tvkanazawa.co.jp,1,2001,20010629135355,20010629135355,eràò,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
twinring.co.jp,1,2002,20020215072223,20020215072223,cCOàÄ¬,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
ueda.info.waseda.ac.jp,1,2001,20010629130737,20010629130737,ÆwJavaScript,http://www.starcat.co.jp:80/link/pc/hp/java.html,True,,
uhe.ac.jp,1,2001,20011125074728,20011125074728,lÔÂ«åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
uic.to,1,2001,20010629131234,20010629131234,UIC,http://www.starcat.co.jp:80/link/pc/hp/server.html,True,,
umk.co.jp,1,2001,20010629135355,20010629135355,er{è,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
urawa-reds.co.jp,1,2002,20020215073052,20020215073052,YabY,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
verdy.co.jp,1,2002,20020215073052,20020215073052,FfB1969,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
